,label,path,height,width,x1,y1,x2,y2
114,no_stopping,cropped_ds\no_stopping\134.png,883,828,1346,1745,2174,2628
115,no_stopping,cropped_ds\no_stopping\135.png,28,24,227,161,251,189
116,one_way_street,cropped_ds\one_way_street\136.png,21,23,230,123,253,144
117,other,cropped_ds\other\137.png,20,23,230,142,253,162
118,parking,cropped_ds\parking\138.png,30,23,121,112,144,142
119,parking,cropped_ds\parking\139.png,39,35,543,139,578,178
120,other,cropped_ds\other\140.png,34,20,176,156,196,190
121,other,cropped_ds\other\141.png,27,12,181,132,193,159
122,other,cropped_ds\other\142.png,18,31,549,178,580,196
123,one_way_street,cropped_ds\one_way_street\144.png,30,33,541,110,574,140
124,one_way_street,cropped_ds\one_way_street\145.png,25,15,180,111,195,136
125,one_way_street,cropped_ds\one_way_street\146.png,18,18,318,141,336,159
126,parking,cropped_ds\parking\147.png,21,17,122,132,139,153
127,parking,cropped_ds\parking\148.png,13,8,150,137,158,150
128,other,cropped_ds\other\149.png,34,34,131,94,165,128
129,other,cropped_ds\other\150.png,18,22,61,90,83,108
130,other,cropped_ds\other\152.png,734,708,1280,713,1988,1447
131,priority_road,cropped_ds\priority_road\153.png,50,56,684,117,740,167
132,parking,cropped_ds\parking\155.png,32,32,280,111,312,143
133,parking,cropped_ds\parking\156.png,54,45,35,93,80,147
134,other,cropped_ds\other\157.png,37,25,111,103,136,140
135,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\158.png,705,526,1201,1195,1727,1900
136,parking,cropped_ds\parking\159.png,27,18,1484,2114,1502,2141
137,other,cropped_ds\other\160.png,29,32,128,178,160,207
138,other,cropped_ds\other\161.png,15,18,444,218,462,233
139,other,cropped_ds\other\162.png,46,51,863,183,914,229
140,other,cropped_ds\other\163.png,20,56,860,226,916,246
141,other,cropped_ds\other\164.png,22,15,687,213,702,235
142,parking,cropped_ds\parking\165.png,42,28,127,134,155,176
143,parking,cropped_ds\parking\166.png,21,16,445,198,461,219
144,parking,cropped_ds\parking\167.png,11,9,535,209,544,220
145,parking,cropped_ds\parking\168.png,64,52,865,121,917,185
146,one_way_street,cropped_ds\one_way_street\169.png,51,52,866,74,918,125
147,one_way_street,cropped_ds\one_way_street\170.png,17,16,341,67,357,84
148,parking,cropped_ds\parking\171.png,17,12,265,78,277,95
149,parking,cropped_ds\parking\172.png,10,9,125,93,134,103
150,parking,cropped_ds\parking\173.png,44,28,116,63,144,107
151,other,cropped_ds\other\174.png,29,29,116,104,145,133
152,other,cropped_ds\other\175.png,9,21,121,141,142,150
153,other,cropped_ds\other\176.png,12,23,120,131,143,143
154,other,cropped_ds\other\177.png,17,20,896,126,916,143
155,priority_road,cropped_ds\priority_road\178.png,21,27,894,105,921,126
156,priority_road,cropped_ds\priority_road\179.png,50,50,537,67,587,117
157,no_right_turn,cropped_ds\no_right_turn\180.png,53,57,533,117,590,170
158,other,cropped_ds\other\181.png,37,38,543,169,581,206
159,other,cropped_ds\other\182.png,49,54,742,135,796,184
160,other,cropped_ds\other\183.png,91,98,603,146,701,237
161,other,cropped_ds\other\184.png,30,92,603,232,695,262
162,other,cropped_ds\other\185.png,30,90,603,259,693,289
163,parking,cropped_ds\parking\187.png,31,25,113,88,138,119
164,parking,cropped_ds\parking\188.png,16,12,233,124,245,140
165,parking,cropped_ds\parking\189.png,29,24,596,100,620,129
166,pedestrian,cropped_ds\pedestrian\190.png,43,41,683,119,724,162
167,other,cropped_ds\other\191.png,23,23,596,130,619,153
168,other,cropped_ds\other\192.png,9,24,596,152,620,161
169,other,cropped_ds\other\193.png,19,25,114,118,139,137
170,other,cropped_ds\other\194.png,17,12,394,134,406,151
171,other,cropped_ds\other\195.png,81,65,542,321,607,402
172,other,cropped_ds\other\202.png,10,37,341,270,378,280
173,other,cropped_ds\other\204.png,39,54,98,141,152,180
174,other,cropped_ds\other\205.png,38,58,97,184,155,222
175,other,cropped_ds\other\206.png,29,40,618,161,658,190
176,other,cropped_ds\other\207.png,18,16,90,156,106,174
177,other,cropped_ds\other\208.png,11,11,198,175,209,186
178,other,cropped_ds\other\209.png,11,38,619,190,657,201
179,pedestrian,cropped_ds\pedestrian\210.png,50,71,743,149,814,199
180,one_way_street,cropped_ds\one_way_street\211.png,30,38,622,94,660,124
181,parking,cropped_ds\parking\212.png,42,40,620,122,660,164
182,parking,cropped_ds\parking\213.png,24,18,89,133,107,157
183,parking,cropped_ds\parking\214.png,17,12,198,160,210,177
184,other,cropped_ds\other\215.png,19,15,379,168,394,187
185,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\216.png,1496,1148,949,382,2097,1878
186,other,cropped_ds\other\217.png,16,26,121,213,147,229
187,other,cropped_ds\other\218.png,8,28,120,229,148,237
188,parking,cropped_ds\parking\219.png,44,28,121,170,149,214
189,parking,cropped_ds\parking\220.png,50,77,66,192,143,242
190,no_stopping,cropped_ds\no_stopping\221.png,67,100,46,131,146,198
191,parking,cropped_ds\parking\222.png,33,21,516,178,537,211
192,other,cropped_ds\other\223.png,21,20,516,210,536,231
193,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\227.png,101,74,332,139,406,240
194,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\231.png,51,20,195,158,215,209
195,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\232.png,37,30,778,212,808,249
196,parking,cropped_ds\parking\233.png,39,34,543,139,577,178
197,parking,cropped_ds\parking\234.png,30,20,122,114,142,144
198,one_way_street,cropped_ds\one_way_street\235.png,26,13,182,111,195,137
199,one_way_street,cropped_ds\one_way_street\236.png,30,32,542,111,574,141
200,other,cropped_ds\other\237.png,30,19,176,158,195,188
201,other,cropped_ds\other\238.png,23,11,182,135,193,158
202,other,cropped_ds\other\239.png,13,18,121,144,139,157
203,other,cropped_ds\other\241.png,19,32,548,177,580,196
204,other,cropped_ds\other\242.png,19,31,550,194,581,213
205,other,cropped_ds\other\243.png,131,240,1145,1627,1385,1758
206,parking,cropped_ds\parking\244.png,289,222,1166,1345,1388,1634
207,parking,cropped_ds\parking\245.png,503,358,1359,923,1717,1426
208,other,cropped_ds\other\246.png,219,339,1343,1394,1682,1613
209,other,cropped_ds\other\248.png,274,661,301,1795,962,2069
210,other,cropped_ds\other\249.png,487,696,323,1395,1019,1882
211,parking,cropped_ds\parking\250.png,952,718,388,591,1106,1543
212,other,cropped_ds\other\252.png,189,136,1473,2601,1609,2790
213,parking,cropped_ds\parking\253.png,1404,987,314,278,1301,1682
214,other,cropped_ds\other\254.png,743,926,297,1391,1223,2134
215,other,cropped_ds\other\255.png,461,957,223,1973,1180,2434
216,other,cropped_ds\other\256.png,187,600,1262,2360,1862,2547
217,other,cropped_ds\other\257.png,561,596,1258,1817,1854,2378
218,parking,cropped_ds\parking\258.png,670,570,1262,1186,1832,1856
219,parking,cropped_ds\parking\259.png,1144,882,1180,434,2062,1578
220,other,cropped_ds\other\260.png,940,948,1219,1473,2167,2413
221,other,cropped_ds\other\261.png,713,800,910,1647,1710,2360
222,parking,cropped_ds\parking\263.png,597,442,394,1045,836,1642
223,other,cropped_ds\other\264.png,265,438,398,1625,836,1890
224,other,cropped_ds\other\265.png,145,428,401,1887,829,2032
225,other,cropped_ds\other\266.png,273,421,1553,1469,1974,1742
226,other,cropped_ds\other\267.png,144,452,1546,1732,1998,1876
227,parking,cropped_ds\parking\268.png,593,442,1542,897,1984,1490
228,parking,cropped_ds\parking\269.png,400,288,516,1242,804,1642
229,parking,cropped_ds\parking\270.png,345,247,2134,1390,2381,1735
230,other,cropped_ds\other\271.png,87,253,2136,1720,2389,1807
231,other,cropped_ds\other\272.png,82,242,2144,1800,2386,1882
232,other,cropped_ds\other\273.png,175,293,516,1627,809,1802
233,other,cropped_ds\other\274.png,107,292,514,1785,806,1892
234,no_right_turn,cropped_ds\no_right_turn\275.png,25,28,851,124,879,149
235,priority_road,cropped_ds\priority_road\276.png,23,25,853,100,878,123
236,other,cropped_ds\other\277.png,24,24,902,135,926,159
237,one_way_street,cropped_ds\one_way_street\278.png,18,19,317,141,336,159
238,parking,cropped_ds\parking\279.png,20,17,121,132,138,152
239,parking,cropped_ds\parking\280.png,13,10,150,137,160,150
240,parking,cropped_ds\parking\281.png,10,8,171,134,179,144
241,parking,cropped_ds\parking\282.png,55,45,65,157,110,212
242,parking,cropped_ds\parking\283.png,17,14,339,210,353,227
243,other,cropped_ds\other\284.png,41,45,64,209,109,250
244,other,cropped_ds\other\285.png,27,19,558,220,577,247
245,other,cropped_ds\other\286.png,19,14,339,226,353,245
246,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\287.png,114,79,302,70,381,184
247,no_stopping,cropped_ds\no_stopping\290.png,35,49,419,147,468,182
248,parking,cropped_ds\parking\291.png,32,33,421,87,454,119
249,parking,cropped_ds\parking\292.png,13,14,291,125,305,138
250,turn_right_ahead,cropped_ds\turn_right_ahead\293.png,14,16,196,126,212,140
251,yield,cropped_ds\yield\294.png,14,19,194,113,213,127
252,parking,cropped_ds\parking\295.png,42,25,73,111,98,153
253,other,cropped_ds\other\298.png,17,22,75,152,97,169
254,other,cropped_ds\other\299.png,10,24,74,169,98,179
255,other,cropped_ds\other\300.png,16,22,110,102,132,118
256,other,cropped_ds\other\301.png,14,25,108,119,133,133
257,parking,cropped_ds\parking\302.png,37,23,110,67,133,104
258,yield,cropped_ds\yield\303.png,18,20,72,332,92,350
259,turn_right_ahead,cropped_ds\turn_right_ahead\304.png,19,17,74,349,91,368
260,parking,cropped_ds\parking\305.png,17,20,219,345,239,362
261,parking,cropped_ds\parking\306.png,69,58,637,247,695,316
262,other,cropped_ds\other\307.png,47,52,652,313,704,360
263,other,cropped_ds\other\308.png,27,51,409,227,460,254
264,parking,cropped_ds\parking\309.png,70,60,406,158,466,228
265,parking,cropped_ds\parking\310.png,56,24,79,54,103,110
266,parking,cropped_ds\parking\311.png,47,24,142,43,166,90
267,other,cropped_ds\other\312.png,29,22,81,108,103,137
268,other,cropped_ds\other\313.png,33,20,142,92,162,125
269,other,cropped_ds\other\314.png,14,24,140,122,164,136
270,other,cropped_ds\other\316.png,18,34,379,227,413,245
271,other,cropped_ds\other\317.png,11,33,381,244,414,255
272,parking,cropped_ds\parking\319.png,42,35,378,185,413,227
273,parking,cropped_ds\parking\320.png,43,25,280,130,305,173
274,other,cropped_ds\other\321.png,20,27,272,171,299,191
275,other,cropped_ds\other\322.png,23,29,268,187,297,210
276,other,cropped_ds\other\323.png,40,79,116,224,195,264
277,other,cropped_ds\other\324.png,34,23,739,253,762,287
278,other,cropped_ds\other\325.png,18,17,621,267,638,285
279,parking,cropped_ds\parking\326.png,57,68,138,176,206,233
280,parking,cropped_ds\parking\327.png,19,18,339,261,357,280
281,parking,cropped_ds\parking\328.png,18,17,203,243,220,261
282,parking,cropped_ds\parking\329.png,22,18,622,246,640,268
283,one_way_street,cropped_ds\one_way_street\330.png,20,16,743,234,759,254
284,endof_zone,cropped_ds\endof_zone\331.png,752,569,1232,930,1801,1682
285,cycleway,cropped_ds\cycleway\332.png,35,27,434,81,461,116
286,pedestrian,cropped_ds\pedestrian\333.png,144,163,327,79,490,223
287,pedestrian,cropped_ds\pedestrian\334.png,65,50,576,125,626,190
288,no_stopping,cropped_ds\no_stopping\335.png,39,41,822,118,863,157
289,no_pedestrians,cropped_ds\no_pedestrians\336.png,72,58,340,156,398,228
290,other,cropped_ds\other\337.png,74,62,338,88,400,162
291,priority_road,cropped_ds\priority_road\338.png,88,67,335,6,402,94
292,other,cropped_ds\other\340.png,41,51,490,76,541,117
293,pedestrian,cropped_ds\pedestrian\341.png,37,50,492,114,542,151
294,other,cropped_ds\other\343.png,32,35,13,108,48,140
295,priority_road,cropped_ds\priority_road\344.png,41,42,10,71,52,112
296,priority_road,cropped_ds\priority_road\345.png,62,73,99,141,172,203
297,pedestrian,cropped_ds\pedestrian\346.png,52,53,103,200,156,252
298,pedestrian,cropped_ds\pedestrian\347.png,56,86,757,170,843,226
299,priority_road,cropped_ds\priority_road\348.png,72,88,733,102,821,174
300,priority_road,cropped_ds\priority_road\349.png,19,20,363,128,383,147
301,priority_road,cropped_ds\priority_road\350.png,19,23,359,110,382,129
302,pedestrian,cropped_ds\pedestrian\351.png,47,69,742,152,811,199
303,one_way_street,cropped_ds\one_way_street\352.png,32,39,623,92,662,124
304,parking,cropped_ds\parking\353.png,40,37,622,123,659,163
305,parking,cropped_ds\parking\354.png,27,17,90,131,107,158
306,parking,cropped_ds\parking\355.png,15,12,198,161,210,176
307,other,cropped_ds\other\356.png,18,17,90,156,107,174
308,other,cropped_ds\other\357.png,18,14,380,169,394,187
309,other,cropped_ds\other\358.png,30,42,617,162,659,192
310,pedestrian,cropped_ds\pedestrian\359.png,117,118,403,141,521,258
311,endof_zone,cropped_ds\endof_zone\360.png,1222,935,997,995,1932,2217
312,one_way_street,cropped_ds\one_way_street\363.png,15,13,536,206,549,221
313,other,cropped_ds\other\364.png,26,38,72,213,110,239
314,other,cropped_ds\other\365.png,45,49,117,196,166,241
315,other,cropped_ds\other\366.png,13,51,115,242,166,255
316,one_way_street,cropped_ds\one_way_street\367.png,49,50,120,87,170,136
317,parking,cropped_ds\parking\368.png,62,52,118,134,170,196
318,pedestrian,cropped_ds\pedestrian\369.png,126,127,325,123,452,249
319,pedestrian,cropped_ds\pedestrian\370.png,95,95,29,84,124,179
320,pedestrian,cropped_ds\pedestrian\371.png,130,148,314,119,462,249
321,one_way_street,cropped_ds\one_way_street\372.png,47,52,118,87,170,134
322,parking,cropped_ds\parking\373.png,61,48,120,134,168,195
323,other,cropped_ds\other\374.png,43,54,113,197,167,240
324,pedestrian,cropped_ds\pedestrian\376.png,63,55,326,192,381,255
325,no_stopping,cropped_ds\no_stopping\377.png,68,69,642,164,711,232
326,pedestrian,cropped_ds\pedestrian\378.png,44,36,187,187,223,231
327,pedestrian,cropped_ds\pedestrian\379.png,30,30,170,161,200,191
328,stop,cropped_ds\stop\380.png,31,30,102,147,132,178
329,pedestrian,cropped_ds\pedestrian\382.png,37,33,688,121,721,158
330,one_way_street,cropped_ds\one_way_street\383.png,24,23,598,78,621,102
331,parking,cropped_ds\parking\384.png,32,25,597,100,622,132
332,parking,cropped_ds\parking\385.png,30,24,114,89,138,119
333,parking,cropped_ds\parking\386.png,15,12,234,125,246,140
334,other,cropped_ds\other\387.png,21,23,115,117,138,138
335,other,cropped_ds\other\388.png,9,23,116,138,139,147
336,other,cropped_ds\other\389.png,21,23,596,131,619,152
337,other,cropped_ds\other\390.png,10,27,593,151,620,161
338,other,cropped_ds\other\391.png,85,61,42,179,103,264
339,other,cropped_ds\other\392.png,27,52,46,264,98,291
340,other,cropped_ds\other\393.png,62,47,731,248,778,310
341,parking,cropped_ds\parking\394.png,123,64,45,64,109,187
342,parking,cropped_ds\parking\395.png,81,43,731,168,774,249
343,pedestrian,cropped_ds\pedestrian\396.png,40,41,301,171,342,211
344,no_stopping,cropped_ds\no_stopping\397.png,29,29,273,162,302,191
345,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\398.png,20,21,233,94,254,114
346,parking,cropped_ds\parking\399.png,15,11,35,82,46,97
347,pedestrian,cropped_ds\pedestrian\400.png,96,56,360,115,416,211
348,pedestrian,cropped_ds\pedestrian\401.png,38,38,431,335,469,373
349,no_stopping,cropped_ds\no_stopping\402.png,26,28,402,327,430,353
350,pedestrian_zone,cropped_ds\pedestrian_zone\403.png,84,90,369,93,459,177
351,one_way_street,cropped_ds\one_way_street\404.png,42,55,394,172,449,214
352,other,cropped_ds\other\405.png,43,57,396,213,453,256
353,pedestrian_zone,cropped_ds\pedestrian_zone\406.png,110,88,220,123,308,233
354,pedestrian_zone,cropped_ds\pedestrian_zone\407.png,76,68,265,158,333,234
355,pedestrian_zone,cropped_ds\pedestrian_zone\408.png,800,600,1280,1013,1880,1813
356,pedestrian_zone,cropped_ds\pedestrian_zone\409.png,909,713,1184,986,1897,1895
357,pedestrian_zone,cropped_ds\pedestrian_zone\410.png,1374,1152,784,778,1936,2152
358,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\412.png,39,22,581,221,603,260
359,one_way_street,cropped_ds\one_way_street\413.png,17,20,322,244,342,261
360,other,cropped_ds\other\414.png,16,20,322,260,342,276
361,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\415.png,43,27,579,219,606,262
362,one_way_street,cropped_ds\one_way_street\416.png,16,20,321,243,341,259
363,pedestrian_zone,cropped_ds\pedestrian_zone\417.png,90,74,119,210,193,300
364,shared_pedestrian_and_cycle_path,cropped_ds\shared_pedestrian_and_cycle_path\418.png,200,167,1219,1290,1386,1490
365,shared_pedestrian_and_cycle_path,cropped_ds\shared_pedestrian_and_cycle_path\419.png,227,200,1256,1063,1456,1290
366,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\420.png,1613,1278,1049,1939,2327,3552
367,speed_limit_zone,cropped_ds\speed_limit_zone\422.png,1609,1669,445,73,2114,1682
368,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\423.png,1766,1313,793,1573,2106,3339
369,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\424.png,1774,1387,1019,1769,2406,3543
370,speed_limit_zone,cropped_ds\speed_limit_zone\425.png,1613,1665,732,243,2397,1856
371,stop,cropped_ds\stop\426.png,530,291,1210,1206,1501,1736
372,other,cropped_ds\other\427.png,422,270,1240,1684,1510,2106
373,other,cropped_ds\other\428.png,662,445,922,1994,1367,2656
374,stop,cropped_ds\stop\430.png,33,35,128,103,163,136
375,pedestrian,cropped_ds\pedestrian\431.png,33,35,200,118,235,151
376,stop,cropped_ds\stop\432.png,109,123,551,137,674,246
377,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\433.png,52,58,311,224,369,276
378,parking,cropped_ds\parking\434.png,64,33,100,203,133,267
379,pass_on_right,cropped_ds\pass_on_right\435.png,44,39,513,288,552,332
380,turn_left_ahead,cropped_ds\turn_left_ahead\437.png,195,199,1483,1465,1682,1660
381,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\438.png,71,62,856,1683,918,1754
382,cycleway,cropped_ds\cycleway\439.png,65,67,940,1738,1007,1803
383,turn_left_ahead,cropped_ds\turn_left_ahead\440.png,586,572,815,949,1387,1535
384,turn_right_ahead,cropped_ds\turn_right_ahead\441.png,59,90,572,352,662,411
385,yield,cropped_ds\yield\442.png,57,107,541,295,648,352
386,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\443.png,10,15,220,392,235,402
387,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\444.png,10,10,67,389,77,399
388,turn_right_here,cropped_ds\turn_right_here\445.png,39,41,311,65,352,104
389,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\446.png,65,66,40,165,106,230
390,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\447.png,52,56,757,180,813,232
391,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\448.png,26,28,305,245,333,271
392,turn_left_ahead,cropped_ds\turn_left_ahead\449.png,37,53,696,294,749,331
393,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\450.png,49,62,321,175,383,224
394,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\451.png,24,34,355,232,389,256
